1,Tom Jones
2,Brown
3,R. A. Barnet
4,Alan Jay Lerner
5,Edwards
6,Attia and Vincent Baguian
7,Finn
8,Oliver
9,Bolland and Bolland
10,"O'Keefe, Benjamin, Nassif and Bucchino"
11,Al Dubin
12,Fred Ebb
13,Dolly Parton
14,"Zippel, Holzman and Simon"
15,Pasek and Paul
16,Ira Gershwin
17,James Goldman and William Goldman
18,Breindel
19,Brian Crawley
20,Jan Tranen
21,Santoriello
22,Holmes and Criss
23,Criss
24,"Holmes, Baxtresser, Siebers and Criss"
25,Evans and Livingston
26,Alain Boublil and Daniel Boublil
27,de Rose et al
28,Joseph Herbert
29,Evans and various artists
30,James Racheff
31,Robert Taylor and Oberacker
32,Coward
33,Wood
34,The Beatles
35,Lippa
36,Jason Loewith and Schmidt
37,Paul Hervé
38,Rice and Eller
39,Schlitz
40,Lee and Russell et al.
41,Various Artists
42,Douglas Furber
43,Heyward
44,Tim Rice
45,Van Peebles
46,Porter
47,"Howard Ashman, Chad Beguelin and Tim Rice"
48,Thibaut Chatel and Frédéric Doll
49,Hilliard and Fain
50,Jack Stern
51,Barry
52,Paul Francis Webster et al.
53,Kevin John Heuston
54,Goetz
55,Lee Adams
56,Donald R. Morris
57,Bruce Geller
58,Horan
59,Jay Kuo
60,Oscar Hammerstein II
61,George V. Hobart
62,Matthew Woodward et al.
63,Tom Adair et al.
64,Adler and Walker
65,Christopher Smith
66,Hal Hackady
67,Peter Udell
68,Daniel Messé and Nathan Tyson
69,Nayer Show
70,Billie Joe Armstrong
71,Lorenz Hart
72,Montgomery
73,Didier Van Cauwelaert
74,C. Amberg and Bruno Balz
75,J. Cheever Goodwin
76,Lynn Ahrens
77,Hilliard and Sigman
78,Henry and Collins
79,Kalmar and Ruby
80,Dan Shapiro
81,"Hochhauser, White and Johnston"
82,"Don Harron, Campbell, Elaine Campbell and Mavor Moore"
83,Martin Charnin
84,Berlin
85,Wright and Forrest
86,Sondheim
87,Sheldon Harnick
88,Lombardo and Lœb
89,McLean and Kevin Kelly
90,Arthur Wimperis
91,Arnold B. Horwitt
92,Leon Uris
93,Dorothy Fields
94,Alan Melville
95,Harold Adamson
96,Don Black and Charles Hart
97,Howard Dietz
98,Arlen
99,Michael Flanders
100,Lilley
101,Martin and Blane
102,David Eddy
103,Woods
104,Presgurvic
105,Lopez and Marx
106,Glen MacDonough
107,E.Y. Harburg and Ralph Freed
108,Harry B. Smith
109,"Richard Maltby, Jr."
110,Peter Lund
111,Gotts
112,Gooding
113,"Arthur Herzog, Jr."
114,Marks
115,"Grudeff, Jessel and Sheldon Harnick"
116,Schwartz
117,Rubens and Arthur Wimperis
118,Alfred Grünwald and Fritz Löhner-Beda
119,Burgie
120,Alan Bergman and Marilyn Bergman
121,Churchill and Plumb
122,Newman and Gaby Alter
123,Jesse A. Shipp and Alex Rogers
124,John La Touche and Harold Adamson
125,Don Black
126,Stewart
127,"Jon Hartmere, Jr."
128,Henry Myers
129,Sylvia Dee
130,Michael Stewart
131,Frederick F. Schrader
132,George De Long
133,O'Keefe
134,Steinman
135,Simon Denver
136,Howard Dietz and Porter
137,Riesenfeld
138,"Goffin, King, Mann and Weil"
139,Ben Elton
140,Howard Ashman and Tim Rice
141,Rennold Wolf
142,Joseph W. Herbert
143,Michael Chiang
144,Green
145,Irwin Kostal
146,Rainger
147,Camillo Walzel and Richard Genée
148,John La Touche
149,Gay
150,Robinson
151,Loveless
152,Bidgood
153,Kristen Childs
154,"Claude François, Daniel Moyne"
155,Henri Meilhac and Ludovic Halévy
156,Aubin
157,Percy Greenbank et al.
158,Hugh Morton
159,Johnston
160,Lange
161,Betty Comden and Adolph Green
162,Milhaud
163,Sidney Michaels
164,Charles Hart
165,LaChiusa
166,Newman and Mercer
167,Hall
168,Lew Brown and Buddy DeSylva
169,John Betjeman
170,Percival Knight and James Heard
171,Adrian Ross and Rubens
172,Anthony Drewe
173,Mcfarlane
174,Swados
175,Francoeur
176,Mancini
177,Buddy DeSylva
178,Clutsam and Grosz
179,Crom
180,Miller
181,Cohan
182,Frontiere
183,Lee Hall
184,Barnes
185,Brandon
186,Clifford Grey
187,Heneker and Warner Brown
188,Winnie Holzman
189,Theodore Kennick
190,Waits
191,Abraham
192,Naoshi Okumura
193,A. P. Herbert
194,Rome
195,Bart
196,Kollo and Stransky
197,Heymann
198,Arnaud
199,Russell
200,Friedman
201,E. Y. Harburg
202,Alfred Maria Willner and Heinz Reichert (de)
203,Robert Liebmann
204,Aubrey Hopwood and Charles H. Taylor
205,Mortiz
206,Otto Harbach and William Carey Duncan
207,Leo Stein and Bela Jenbach (de)
208,Herbert Reynolds
209,Handy
210,Roemheld
211,Doelle
212,Alfred Bunn
213,Harold R. Atteridge
214,Wallis
215,"Lopez, Parker and Stone"
216,Kraushaar
217,Jackson
218,Solly
219,Wilson
220,Allen
221,Townshend and Fuller
222,Chi and Kuckles
223,Ronny Graham
224,Merrill
225,Mackie
226,Whiting and Kaylin
227,Goodman
228,Mack David
229,Edie Brickell
230,"Reg E. Gaines, George C. Wolfe and Duquesnay"
231,Amanda Green and Miranda
232,Dolan
233,Howard
234,Heindorf and Roemheld
235,"Brown, Cohan and Robison"
236,Arthur Freed
237,"Porter, Edens and Ruick"
238,Newman
239,Schoenfeld and McPherson
240,Harry Williams
241,Eric Simonson
242,Kirsten Childs
243,Young
244,Previn
245,Hilliam
246,Stalling and Franklyn
247,Williams
248,"Darby, Mockridge, Newman and Newman"
249,Alan Ayckbourn
250,Edwards and Steiner
251,Graham John
252,Calloway
253,Bastida
254,Herman
255,Paul Francis Webster
256,Axt
257,Morton
258,David Kitay
259,Christopher Lennertz
260,Richard Wilbur
261,Golden
262,Parker and Sanders
263,"Mullins, McVicker and Beaker"
264,Nevill Coghill
265,Simon and Derek Walcott
266,Charles Klein and Tom Frost
267,Pollack
268,B.G. DeSylva and Laurence Schwab
269,Cadman
270,Hatch and Trent
271,William Archibald
272,Jack Murphy
273,"Kim Duddy, Gellner and Stranka"
274,Johnny Burke
275,Duning
276,Tony Kushner
277,Dean Pitchford
278,Leo Robin
279,Raymond W. Peck
280,Otto Harbach
281,Charles H. Taylor
282,Scott Wittman and Shaiman
283,Jack Good
284,Bucchino
285,T. S. Eliot
286,Berlin and Henry Blossom
287,Lord Berners
288,Shaiman and Wittman
289,Heneker and Taylor
290,Sherman and Sherman
291,Michael Colby
292,Jack Yellen
293,Tim Rice and Ulvaeus
294,Smith
295,Douglas J. Cohen
296,Anne Caldwell and James O'Dea
297,Harry Greenbank
298,Noble Sissle
299,Stanislaus Stange
300,Edward Kleban
301,Shannon
302,"Graciela Daniele, Jim Lewis and Michael John LaChiusa"
303,Norton
304,Jansen
305,"David, Hoffman and Livingston"
306,Musumarra
307,Adrian Ross and Percy Greenbank
308,David Zippel
309,Kleban
310,Sheffield
311,Richard Maltby Jr.
312,Pet Shop Boys
313,Tom Chiodo
314,Leo Shuken
315,Sam Coslow
316,Mendoza
317,"Russell, Willis and Bray"
318,Sankoff and Hein
319,Will Holt
320,Gershenson
321,Norman Gimbel
322,Ward
323,Manilow
324,David Craig
325,John August
326,Chapin
327,Basil Hood and Adrian Ross
328,Frank Wildhorn
329,Wildhorn
330,Blevins and Beth Clary
331,Sammy Cahn
332,Ira Gershwin and E. Y. Harburg
333,Adolph Deutsch
334,Blitzstein
335,John Cranko
336,David Javerbaum
337,William Alfred and Phyllis Robinson
338,Stothart
339,Paul Flynn
340,Dahdah
341,Ted Koehler
342,Anthony Burgess
343,"Koen van Dijk, Peter Reeves and Sheldon Harnick"
344,"Boney M., Frank Farian"
345,Johnny Mercer
346,Paul Gordon
347,"Al Dubin, Irving Kahal, Mort Dixon"
348,"George Haimsohn, Robin Miller"
349,Jerry Ross
350,"Björk, Lars von Trier, Sjón"
351,Sam Coslow and Leo Robin
352,Michael Kunze
353,Greg Antonacci
354,various
355,Christopher Hassall
356,Astor Piazzolla
357,Lawrence Edward Watkin
358,Yip Harburg
359,Gus Kahn
360,Dick Vosburgh
361,Jerry Herman
362,"Andrew Sherman, Tom Kitt, Jonathan Callicutt"
363,"Oscar Hammerstein II, Otto Harbach, Dorothy Donnelly, Roger Edens, Cyrus D. Wood, Ballard MacDonald, Rida Johnson Young, Harold R. Atteridge, Herbert Reynolds"
364,Edward Heyman
365,Cole Porter
366,Jacques Demy
367,Frank Loesser
368,Harold Rome
369,"Gerard Alessandrini, Howard Ashman, Craig Carnelia, Betty Comden, Fred Ebb, Ellen Fitzhugh, Adolph Green, Karl Kennett, Jack Norworth, Jim Wann, David Zippel"
370,"Madonna, Stephen Sondheim, Andy Paley"
371,Michael Brown
372,David Yazbek
373,Joseph E. Howard
374,Sandy Wilson
375,Lionel Florence and Patrice Guirao
376,James Quinn and Alaric Jans
377,Stephen Sondheim
378,Leslie Bricusse
379,Michael Korie and Amy Powers
380,Michael Korie
381,"Harold Adamson, Charles E. Henderson (The Parisian Trot)"
382,Alfred Maria Willner and Fritz Grünbaum
383,Micki Grant
384,Melvin Van Peebles
385,Garry Trudeau
386,"Burton Lane, Ralph Freed, Johnny Burke, Irving Kahal"
387,Mack Gordon and Al Dubin
388,Timothy Mason and Dr. Seuss
389,Roger Tabra
390,Don Black and Christopher Hampton
391,Harnick
392,Ira Levin
393,Ricky Ian Gordon
394,Tom Eyen
395,Bruce Sevier
396,Lisa Lambert and Greg Morrison
397,Various
398,"Joss Whedon, Maurissa Tancharoen, Jed Whedon"
399,Henry Hamilton
400,"Al Rinker, Floyd Huddleston, Henry Nemo, Lee Pearl"
401,Bert Kalmar
402,Gerome Ragni
403,Frank Churchill and Oliver Wallace
404,Marlin Skiles
405,Percy Greenbank
406,C.C. Courtney and Ragan Courtney
407,"George Marion, Jr."
408,Julie Brown
409,Skinner
410,Arden
411,Robert Van Eps
412,Boyd Graham
413,Wynn
414,Buttolph
415,Brand and Nassau
416,Henry Blossom
417,Hollaender and Waxman
418,Bill Russell
419,Chad Beguelin
420,Kati Naumann
421,Diwa de Leon and Gary Granada
422,Stephen Schwartz
423,Fred de Gresac and Harry B. Smith
424,Claxson Bellamy and Harry Paulton
425,Anne Croswell
426,"Noble Sissle, Andy Razaf, Johnny Brandon, F. E. Miller and Jim Europe"
427,Clifford Vaughan
428,Tom MacRae
429,Irving Kahal
430,Hyman
431,Rose
432,N/A
433,Field
434,Reinblatt
435,Jacques Levy
436,Susan DiLallo and Abosch
437,Joel Higgins
438,Kristen Anderson-Lopez
439,Zachary and Weiner
440,"Weiss, Goldman and Paxton"
441,Jordan
442,John Dempsey
443,E.Y. Harburg
444,Roth and Robert Cary
445,Rubens and Edward Boyd-Jones
446,Guettel and Tina Landau
447,B. G. DeSylva and Lew Brown
448,Slade and Reynolds
449,"Charig, Shapiro and Pascal"
450,Elfman
451,Gerard Alessandrini
452,Herbert Kretzmera
453,Shannon Parnell
454,Jefferey Jackson
455,Dorothy Reynolds and Slade
456,Sokolof Javitch
457,Michael Wandmacher
458,Lopez and Anderson-Lopez
459,Yazbek
460,Lisa Kron
461,Bob Merrill
462,Robert L. Freedman and Lutvak
463,George Cohan
464,Wilson Weinberg
465,Mellencamp
466,"Steward, Ballard and Bruce Joel Rubin"
467,Guy Bolton and P. G. Wodehouse
468,Barlow and Firth
469,Blaemire
470,Taylor and David Wood
471,Christina Rossetti
472,Schwartz and Episcopal Hymnal
473,John Latouche
474,"Jean Kerr, Joan Ford and Walter Kerr"
475,B.G. DeSylva and Lew Brown
476,Wilson and The Beach Boys
477,John Maclay and Abosch
478,Gilbert and Julien More
479,"Wright, Forrest and Yeston"
480,Kenward Elmslie
481,Casey and Jacobs
482,St. Louis
483,Nehls
484,Earle Crooker
485,Desmond Carter
486,Harry Greenbank and Adrian Ross
487,Loesser
488,Ellen Fitzhugh
489,Tim Minchin
490,Amanda Green
491,Bertolt Brecht
492,"Barbara Gordon, Mischa Spoliansky and Jack Fishman"
493,Matt Dubey
494,Bob Hilliard
495,Drake
496,Byrne
497,Willson
498,Porter and Susan Birkenhead
499,Martin and Gray
500,Jules Bass
501,Henry
502,Lew Brown and B. G. De Sylva
503,Irving Berlin
504,Gage and Lamps
505,W. S. Gilbert
506,Truman Capote and Arlen
507,Carolyn Leigh
508,Forster
509,Cano and Cano
510,William Dumaresq
511,Batt
512,"Brown, Harry Hill"
513,Daren Taylor
514,Ryan Cunningham
515,Joe DiPietro
516,Balcourt
517,Brian Yorkey
518,Joe Darion
519,Crystal Joy
520,David Goldsmith
521,Sarah Knapp
522,Paul Laurence Dunbar
523,Miranda
524,"Anderson-Lopez, Ford, Kaplan, Wordsworth"
525,Neuner
526,Joseph McCarthy
527,Alexandre Breffort
528,Carnelia
529,"Brel, Eric Blau and Mort Shuman"
530,Richard Nelson
531,Gordon
532,"Leslie Bricusse, Wildhorn and Steve Cuden"
533,Susan Birkenhead
534,Thomas and Stewart Lee
535,Bob Crewe
536,Tom Greenwald
537,Roark Bradford
538,Paul Green
539,Mark St. Germain
540,Julian Wagstaff
541,French
542,Woldin
543,Scantlin
544,Goldenthal
545,Paul Francis Webster and Sid Kuller
546,Bennetto
547,Eddie Lawrence
548,Jack Lechner
549,Lauper
550,Maxwell Anderson
551,Björn Ulvaeus
552,Jones
553,Adler
554,Bowie
555,Burke and Lee
556,Alain Boublil and Jean-Max Rivière
557,In-Ja Yang and Georgina St George
558,Sting
559,"Schalchlin, John Bettis, and Marie Cain"
560,Katsaros
561,Benjamin and O'Keefe
562,Peter Sham
563,Lennon
564,Alain Boublil and Herbert Kretzmer
565,Bernie Taupin
566,Livingston and Evans
567,"Wilson, Jr."
568,Lehrer
569,"Curty, Scharfman, and Strand"
570,Ira Gasman
571,Ira Gershwin and E.Y. Harburg
572,Rokicki
573,Guettel
574,Amos
575,Taylor
576,Ellen Greenfield and Hal Hackady
577,Richard Engquist and Woldin
578,Besoyan
579,Glenn Slater and Howard Ashman
580,Howard Ashman
581,Pomeranz
582,Mindi Dickstein
583,Cheslik-DeMeyer and Tim Maner
584,Lionel Bart
585,Alecky Blythe
586,Herrick
587,Matthew Warchus and Shaun McKenna
588,Bourne and David
589,Javitch and James Spicer Conant
590,Martin and Timothy Gray
591,Glenn Slater
592,Goodall and Stephen Clark
593,Stephan Barbarino
594,"Haney, Kimball and Stratton"
595,Richard Thomas
596,Harry Graham
597,Martin
598,"Ulvaeus, Andersson and Stig Anderson"
599,Edgar Allan Woolf
600,Kernaghan and Porter
601,Ben Tarver and Clifton
602,Alain Boublil and Stephen Clark
603,"Sherman, Sherman and Anthony Drewe"
604,Leander and Seago
605,Minchin
606,"Holmes, Valdes and Criss"
607,Douglas Furber and L. Arthur Rose
608,Nell Benjamin
609,Dasent
610,Jürgen Degenhardt
611,Bryan and Joe DiPietro
612,Jeanie Linders
613,Dusty Hughes and Brooks
614,"Sean Altman, Charlie LaGreca, and Jeff LaGreca"
615,"Alain Boublil and Richard Maltby, Jr."
616,Longden and Kaye
617,McGhee
618,Joel
619,Vincent Baguian and Patrice Guirao
620,Clifford Grey and Greatorex Newman
621,Shelton
622,"Bock, Holofcener and Weiss"
623,Goldsmith and Wilder
624,Joel McNeely
625,Williams and Ascher
626,Richard Crane
627,Gordon and Richard Nelson
628,Ingram and Michael Vogel
629,Kyoung-Ae Kang
630,Holmes
631,Andrew Sabiston
632,Ted Drachman
633,Malloy
634,Silverstein
635,Rahman
636,Barlow
637,Jack Feldman
638,Strouse
639,Yeston
640,Ivaschenko and Vasilyev
641,Irving Caesar and Otto Harbach
642,Bowen
643,Gretchen Cryer
644,Luc Plamondon
645,Rodgers
646,Goggin
647,Lola Pergament
648,Bill Conklin and Bob Miller
649,Atkey
650,Redford
651,Barry Harman
652,Grainer
653,Hansard and Irglova
654,Marshall Barer
655,Davis and Wilmott
656,Adams and O'Donnell
657,Ogden Nash
658,Gwon
659,Madness
660,Adler and Ross
661,Carlsson
662,"Porter, E. Ray Goetz, and Roy Turk"
663,English and MacKay
664,Stew
665,Trevor Peacock
666,Gonzalez and Serrat
667,Novello
668,Ross Clark
669,Cocciante
670,Stiles and Drewe
671,Bernstein
672,"Betty Comden, Adolph Green, and Carolyn Leigh"
673,Kasha and Hirschhorn
674,Hill
675,Albert Willemetz and Fabien Solar
676,"Floyd, Ezrin and Kamen"
677,Harline and Smith
678,W.S. Gilbert
679,Arnold Horwitt
680,Ross Parker and Francis Blanche
681,Unknown
682,Gordon and Revel
683,Nilsson and Pierson
684,DuBose Heyward and Ira Gershwin
685,Richard Ney and Sheldon Harnick
686,Bryan Adams and Jim Vallance
687,Berg
688,Brooks
689,María Irene Fornés
690,Hal David
691,Adlin Aman Ramlie
692,Damashek
693,Townshend
694,Robert Brittan
695,Howard Rogers and Murphy
696,Marsha Norman and Bob Merrill
697,Tucker
698,Kevin Murphy
699,Larson
700,Zdunich and Smith
701,Jónsson
702,Jennings
703,Johnny Burke and John Howard Payne
704,Bricusse and Newley
705,Alfred Uhry
706,Ronald Millar
707,"Gellner, Stranka and Kim Duddy"
708,O'Brien
709,Présgurvic
710,Ira Gershwin and P.G. Wodehouse
711,Otto Harbach and Oscar Hammerstein II
712,Aubrey Hopwood and Harry Greenbank
713,Slade and Dorothy Reynolds
714,"Wolcott, Plumb and Smith"
715,Link and Courtney
716,Ngema
717,Bee Gees
718,Charlotte Mann and Michael Fidler
719,Dreyer and Rose
720,Kathie Lee Gifford
721,Nan Knighton
722,Bricusse
723,Stéphane Prémont and Alexandre Martel
724,Marsha Norman
725,Carr
726,Adam Mathias
727,J. Hickory Wood
728,"Johnny Mercer, Kasha and Hirschhorn"
729,"James Hilton, Jerome Lawrence and Robert E. Lee"
730,Jacques
731,Oscar Hammerstein II and P. G. Wodehouse
732,David Lindsay-Abaire
733,Gruska and Dean Pitchford
734,Irving
735,Bruns
736,Angela Morley
737,Holman and May
738,Ray
739,Leiber and Stoller
740,Larry Morey
741,"Lam, Jang Keung, Albert Leung, Choo, Sin Man and Jacky Cheung"
742,Dee Shipman
743,Wayne Kirkpatrick and Karey Kirkpatrick
744,"Don Black and Richard Maltby, Jr."
745,Robert Wright and George Forrest
746,Clarke
747,Parker and Shaiman
748,Idle
749,"Bono, The Edge"
750,Fred Alley
751,Steven Sater
752,Richard Stilgoe
753,Keating
754,McAbee
755,Neil Bartram
756,Elmer Rice
757,Richard O'Brien
758,Dorothy Donnelly
759,Dorothy Fields and Al Dubin
760,Joe Penhall
761,Reid & Reid
762,Craig Carnelia
763,Burke
764,George
765,Fox
766,Dageby
767,Robert Lorick
768,Collins
769,Maribeth Derry
770,Tenacious D
771,Conrad Salinger
772,Chris Kabay
773,Carole Bayer Sager
774,Dick Scanlan
775,"Connick, Jr."
776,"Plumb, Smith and Wolcott"
777,Blane
778,"Oscar Hammerstein II, Otto Harbach and Frank Mandel"
779,Forrest and Wright
780,Wythe
781,Robinson and Roberto Trippini
782,Mercer
783,Joe DiPietro and Bryan
784,Blim
785,"Marshall Pailet, Bryce Norbitz, and Steve Wargo"
786,Nathan Tysen
787,Howe and Lipson
788,Kaley McMahon
789,John Guare and Mel Shapiro
790,Ogden Nash and Sammy Cahn
791,Goodall
792,Legrand
793,Abosch
794,Hollman and Greg Kotis
795,Robert Brown and Blumenkrantz
796,Gesner
797,Jeff Dennhardt
798,Schuyler Green and Herbert Reynolds
799,Jarrow
800,Leslie Bricusse and Wildhorn
801,López Rossi and Grimblat
802,Sara Bareilles
803,Rohn
804,Queen and Ben Elton
805,Muriel Teodori
806,Preston Sturges
807,Fogle
808,Krause
809,Drake and Schulberg
810,Jim Steinman
811,Michael Richmond
812,Roger McGough and William Perry
813,Smalls and Vandross
814,E. Y. Harburg and Tim Rice
815,Doyle and Joe Cascone
816,Lynne and Farrar
817,Willie Reale
818,The Beatles and Martin
819,Marilyn Bergman
820,Bolander and van Santen
821,Gesner and Lippa
822,Hester and Apolinar
823,Acito and Alexander Dinelaris
824,"Lenny Adelson, Sid Kuller and Martin Charnin"
825,Gene Buck
826,Eric Maschwitz
827,Valcq
828,B. C. Stephenson
829,James Ferman
